!SESSION 2025-04-23 11:19:57.422 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SwaminathanK\Workspace-Ande3\.metadata\.bak_1.log
Created Time: 2025-04-23 11:31:39.897

!ENTRY org.eclipse.equinox.event 4 0 2025-04-23 11:31:39.897
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/renderer/requestEnablementUpdate] {org.eclipse.e4.data=ALL} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@718bbf4d
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2025-04-23 11:32:15.904
!MESSAGE Orphaned CDT build configuration [ilg.gnumcueclipse.managedbuild.cross.riscv.config.elf.debug1]: parent extension cfg [ilg.gnumcueclipse.managedbuild.cross.riscv.config.elf.debug] not found
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:226)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.loadFromProject(Configuration.java:895)
	at org.eclipse.cdt.managedbuilder.internal.core.Configuration.<init>(Configuration.java:453)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.load(ConfigurationDataProvider.java:391)
	at org.eclipse.cdt.managedbuilder.internal.dataprovider.ConfigurationDataProvider.loadConfiguration(ConfigurationDataProvider.java:557)
	at org.eclipse.cdt.internal.core.settings.model.CConfigurationDescriptionCache.loadData(CConfigurationDescriptionCache.java:136)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescription.loadDatas(CProjectDescription.java:196)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.loadProjectDescription(XmlProjectDescriptionStorage.java:500)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:237)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:437)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:419)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:413)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:406)
	at org.eclipse.cdt.core.model.CoreModel.getProjectDescription(CoreModel.java:1424)
	at org.eclipse.cdt.managedbuilder.internal.core.ManagedBuildInfo.findExistingDefaultConfiguration(ManagedBuildInfo.java:268)
	at org.eclipse.cdt.managedbuilder.internal.core.ManagedBuildInfo.getDefaultConfiguration(ManagedBuildInfo.java:254)
	at com.andestech.ide.cdt.managedbuilder.ui.MulticoreProjectTester.isMulticoreProject(MulticoreProjectTester.java:137)
	at com.andestech.ide.cdt.managedbuilder.ui.MulticoreProjectTester.findProject(MulticoreProjectTester.java:153)
	at com.andestech.ide.cdt.managedbuilder.ui.MulticoreProjectTester.test(MulticoreProjectTester.java:75)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.e4.ui.internal.workbench.ContributionsAnalyzer.isVisible(ContributionsAnalyzer.java:256)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarContributionRecord.computeVisibility(ToolBarContributionRecord.java:126)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarContributionRecord.updateVisibility(ToolBarContributionRecord.java:70)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer$5.changed(ToolBarManagerRenderer.java:478)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:114)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:341)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:356)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.activate(EclipseContext.java:666)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.showPopup(MenuManagerShowProcessor.java:216)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.menuAboutToShow(MenuManagerShowProcessor.java:86)
	at org.eclipse.jface.internal.MenuManagerEventHelper.showEventPreHelper(MenuManagerEventHelper.java:81)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:461)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:493)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5037)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4705)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1633)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2117)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4221)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at com.andestech.ide.deploy.AndesApplication.start(AndesApplication.java:86)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY org.eclipse.ui 4 0 2025-04-23 11:32:17.638
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
